------Initial Parameters-------------
annotation path: /home/charles/Repo/recipes/cocoanalysis/annotations/instances_train2014.json
resize_width: 300
resize_height: 300
strip_size: 5
start read /home/charles/Repo/recipes/cocoanalysis/annotations/instances_train2014.json


-------------start combined the images----------------


1000 images information
2000 images information
3000 images information
4000 images information
5000 images information
6000 images information
7000 images information
8000 images information
9000 images information
10000 images information
11000 images information
12000 images information
13000 images information
14000 images information
15000 images information
16000 images information
17000 images information
18000 images information
19000 images information
20000 images information
21000 images information
22000 images information
23000 images information
24000 images information
25000 images information
26000 images information
27000 images information
28000 images information
29000 images information
30000 images information
31000 images information
32000 images information
33000 images information
34000 images information
35000 images information
36000 images information
37000 images information
38000 images information
39000 images information
40000 images information
41000 images information
42000 images information
43000 images information
44000 images information
45000 images information
46000 images information
47000 images information
48000 images information
49000 images information
50000 images information
51000 images information
52000 images information
53000 images information
54000 images information
55000 images information
56000 images information
57000 images information
58000 images information
59000 images information
60000 images information
61000 images information
62000 images information
63000 images information
64000 images information
65000 images information
66000 images information
67000 images information
68000 images information
69000 images information
70000 images information
71000 images information
72000 images information
73000 images information
74000 images information
75000 images information
76000 images information
77000 images information
78000 images information
79000 images information
80000 images information
81000 images information
82000 images information
---------------total images number:82783---------------


-------------start insert bbox----------------


1000 image objects inserted
# finish statistic 1000 images
# finish statistic 2000 images
# finish statistic 3000 images
# finish statistic 4000 images
# finish statistic 5000 images
# finish statistic 6000 images
# finish statistic 7000 images
# finish statistic 8000 images
# finish statistic 9000 images
# finish statistic 10000 images
# finish statistic 11000 images
# finish statistic 12000 images
# finish statistic 13000 images
# finish statistic 14000 images
# finish statistic 15000 images
# finish statistic 16000 images
# finish statistic 17000 images
# finish statistic 18000 images
# finish statistic 19000 images
# finish statistic 20000 images
# finish statistic 21000 images
# finish statistic 22000 images
# finish statistic 23000 images
# finish statistic 24000 images
# finish statistic 25000 images
# finish statistic 26000 images
# finish statistic 27000 images
# finish statistic 28000 images
# finish statistic 29000 images
# finish statistic 30000 images
# finish statistic 31000 images
# finish statistic 32000 images
# finish statistic 33000 images
# finish statistic 34000 images
# finish statistic 35000 images
# finish statistic 36000 images
# finish statistic 37000 images
# finish statistic 38000 images
# finish statistic 39000 images
# finish statistic 40000 images
# finish statistic 41000 images
# finish statistic 42000 images
# finish statistic 43000 images
# finish statistic 44000 images
# finish statistic 45000 images
# finish statistic 46000 images
# finish statistic 47000 images
# finish statistic 48000 images
# finish statistic 49000 images
# finish statistic 50000 images
